# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(376, 350, 5)
g.add_edge(422, 312, 0)
g.add_edge(456, 429, -3)
g.add_edge(83, 321, -4)
g.add_edge(464, 364, -5)
g.add_edge(331, 306, -2)
g.add_edge(247, 433, -2)
g.add_edge(250, 398, -4)
g.add_edge(476, 283, 3)
g.add_edge(30, 418, -3)
g.add_edge(465, 371, -8)
g.add_edge(281, 401, -3)
g.add_edge(355, 496, -4)
g.add_edge(211, 499, 1)
g.add_edge(385, 63, -6)
g.add_edge(92, 232, -9)
g.add_edge(85, 122, 9)
g.add_edge(477, 456, 7)
g.add_edge(415, 478, 2)
g.add_edge(76, 485, 3)
g.add_edge(29, 379, -8)
g.add_edge(87, 198, 5)
g.add_edge(279, 429, -7)
g.add_edge(48, 222, -7)
g.add_edge(387, 459, -7)
g.add_edge(178, 470, 8)
g.add_edge(144, 300, -9)
g.add_edge(472, 346, 10)
g.add_edge(168, 12, -2)
g.add_edge(5, 19, 1)
g.add_edge(367, 337, -2)
g.add_edge(243, 44, 7)
g.add_edge(32, 1, 6)
g.add_edge(356, 412, -3)
g.add_edge(58, 360, -5)
g.add_edge(445, 53, 8)
g.add_edge(497, 210, 7)
g.add_edge(53, 1, 9)
g.add_edge(213, 403, -6)
g.add_edge(113, 18, 8)
g.add_edge(434, 356, 0)
g.add_edge(382, 157, 8)
g.add_edge(10, 191, -2)
g.add_edge(318, 42, -5)
g.add_edge(141, 44, 2)
g.add_edge(106, 283, 10)
g.add_edge(299, 342, -7)
g.add_edge(199, 41, 2)
g.add_edge(107, 352, 7)
g.add_edge(142, 259, 6)
g.add_edge(190, 206, 9)
g.add_edge(376, 298, 7)
g.add_edge(254, 248, 9)
g.add_edge(320, 441, -8)
g.add_edge(324, 147, 0)
g.add_edge(134, 409, 1)
g.add_edge(250, 35, -4)
g.add_edge(367, 493, -8)
g.add_edge(422, 352, 6)
g.add_edge(204, 130, -4)
g.add_edge(22, 424, 10)
g.add_edge(495, 96, 8)
g.add_edge(106, 228, -10)
g.add_edge(83, 309, -5)
g.add_edge(58, 451, -2)
g.add_edge(405, 74, 3)
g.add_edge(144, 490, 3)
g.add_edge(373, 377, 5)
g.add_edge(146, 37, 5)
g.add_edge(103, 239, -6)
g.add_edge(467, 323, -10)
g.add_edge(271, 241, 2)
g.add_edge(158, 464, 6)
g.add_edge(168, 337, -6)
g.add_edge(244, 326, 3)
g.add_edge(3, 318, 9)
g.add_edge(125, 419, -8)
g.add_edge(384, 109, -1)
g.add_edge(14, 9, 4)
g.add_edge(206, 17, 2)
g.add_edge(399, 491, 6)
g.add_edge(211, 180, 6)
g.add_edge(458, 445, 8)
g.add_edge(336, 235, -3)
g.add_edge(183, 302, -1)
g.add_edge(369, 223, 8)
g.add_edge(499, 101, -10)
g.add_edge(437, 42, -10)
g.add_edge(138, 125, -8)
g.add_edge(489, 204, -8)
g.add_edge(156, 72, 0)
g.add_edge(456, 458, 4)
g.add_edge(342, 450, 6)
g.add_edge(332, 139, 4)
g.add_edge(338, 448, -9)
g.add_edge(282, 178, -6)
g.add_edge(162, 153, -5)
g.add_edge(172, 245, 7)
g.add_edge(3, 31, 0)
g.add_edge(177, 371, -9)
g.add_edge(123, 354, -3)
g.add_edge(248, 34, 8)
g.add_edge(24, 373, 2)
g.add_edge(445, 353, -9)
g.add_edge(27, 482, 0)
g.add_edge(104, 50, -3)
g.add_edge(170, 27, 7)
g.add_edge(110, 232, 9)
g.add_edge(465, 84, -2)
g.add_edge(116, 489, -6)
g.add_edge(374, 200, -10)
g.add_edge(244, 130, -5)
g.add_edge(244, 345, -2)
g.add_edge(409, 114, 3)
g.add_edge(359, 290, -2)
g.add_edge(267, 100, 5)
g.add_edge(465, 43, 6)
g.add_edge(461, 490, 7)
g.add_edge(253, 22, 1)
g.add_edge(476, 180, 3)
g.add_edge(144, 471, -10)
g.add_edge(418, 332, 8)
g.add_edge(383, 147, -10)
g.add_edge(216, 354, 5)
g.add_edge(206, 347, 3)
g.add_edge(50, 105, -7)
g.add_edge(480, 9, 3)
g.add_edge(206, 260, 6)
g.add_edge(432, 408, -7)
g.add_edge(264, 290, -3)
g.add_edge(470, 452, -3)
g.add_edge(115, 474, -4)
g.add_edge(335, 166, 7)
g.add_edge(25, 348, -2)
g.add_edge(173, 374, 1)
g.add_edge(169, 77, -3)
g.add_edge(403, 103, 6)
g.add_edge(260, 265, -5)
g.add_edge(200, 125, -5)
g.add_edge(441, 462, 8)
g.add_edge(0, 345, 1)
g.add_edge(315, 384, 4)
g.add_edge(464, 40, 1)
g.add_edge(10, 288, 4)
g.add_edge(165, 139, -10)
g.add_edge(267, 439, -10)
g.add_edge(380, 399, 3)
g.add_edge(378, 294, 10)
g.add_edge(66, 100, -2)
g.add_edge(436, 46, -8)
g.add_edge(445, 468, -1)
g.add_edge(279, 29, 10)
g.add_edge(431, 400, 8)
g.add_edge(189, 161, -4)
g.add_edge(316, 119, -3)
g.add_edge(44, 118, 8)
g.add_edge(32, 441, 3)
g.add_edge(384, 329, -8)
g.add_edge(360, 382, 5)
g.add_edge(247, 187, 10)
g.add_edge(273, 70, 2)
g.add_edge(329, 1, -5)
g.add_edge(311, 381, 0)
g.add_edge(359, 431, 5)
g.add_edge(204, 444, -7)
g.add_edge(1, 166, -6)
g.add_edge(200, 109, -6)
g.add_edge(154, 411, -6)
g.add_edge(11, 297, 0)
g.add_edge(411, 123, -3)
g.add_edge(128, 219, 3)
g.add_edge(81, 346, 2)
g.add_edge(23, 449, 7)
g.add_edge(85, 473, 8)
g.add_edge(28, 96, -3)
g.add_edge(404, 332, 10)
g.add_edge(115, 239, -6)
g.add_edge(131, 340, 6)
g.add_edge(108, 397, -8)
g.add_edge(22, 417, -9)
g.add_edge(234, 251, -1)
g.add_edge(218, 390, 0)
g.add_edge(443, 115, -1)
g.add_edge(6, 361, 0)
g.add_edge(57, 302, 2)
g.add_edge(450, 210, -2)
g.add_edge(243, 275, 1)
g.add_edge(57, 418, -1)
g.add_edge(401, 278, 1)
g.add_edge(80, 268, -10)
g.add_edge(163, 350, -7)
g.add_edge(488, 295, -7)
g.add_edge(470, 177, 0)
g.add_edge(174, 429, -2)
g.add_edge(67, 276, 10)
g.add_edge(159, 335, 8)
g.add_edge(243, 34, 7)
g.add_edge(405, 62, -8)
g.add_edge(450, 156, 0)
g.add_edge(102, 99, -5)
g.add_edge(447, 440, -9)
g.add_edge(300, 268, 2)
g.add_edge(89, 95, 2)
g.add_edge(346, 23, 1)
g.add_edge(312, 157, -2)
g.add_edge(229, 75, 0)
g.add_edge(236, 307, -10)
g.add_edge(41, 45, 1)
g.add_edge(483, 22, 4)
g.add_edge(290, 41, -5)
g.add_edge(68, 154, -2)
g.add_edge(3, 227, -7)
g.add_edge(359, 409, -10)
g.add_edge(47, 430, -5)
g.add_edge(209, 140, -9)
g.add_edge(454, 340, 6)
g.add_edge(388, 204, 1)
g.add_edge(335, 458, -4)
g.add_edge(0, 236, 5)
g.add_edge(290, 237, 7)
g.add_edge(150, 31, 3)
g.add_edge(132, 83, 7)
g.add_edge(322, 32, -7)
g.add_edge(227, 476, 8)
g.add_edge(278, 223, -3)
g.add_edge(370, 267, 5)
g.add_edge(429, 226, 6)
g.add_edge(479, 105, 1)
g.add_edge(184, 481, 9)
g.add_edge(93, 498, -3)
g.add_edge(111, 131, -2)
g.add_edge(430, 244, 0)
g.add_edge(62, 146, 0)
g.add_edge(292, 33, -9)
g.add_edge(189, 387, 4)
g.add_edge(151, 444, -10)
g.add_edge(273, 249, 4)
g.add_edge(88, 204, 3)
g.add_edge(355, 117, 2)
g.add_edge(350, 462, 3)
g.add_edge(308, 105, -2)
g.add_edge(297, 3, -3)
g.add_edge(168, 251, -8)
g.add_edge(460, 40, 0)
g.add_edge(203, 73, 9)
g.add_edge(43, 109, -8)
g.add_edge(465, 300, -6)
g.add_edge(480, 460, -2)
g.add_edge(74, 484, 5)
g.add_edge(318, 383, 3)
g.add_edge(399, 34, 10)
g.add_edge(351, 136, 5)
g.add_edge(164, 472, 8)
g.add_edge(446, 425, -6)
g.add_edge(447, 112, -1)
g.add_edge(16, 338, -9)
g.add_edge(42, 346, -9)
g.add_edge(22, 56, -5)
g.add_edge(197, 97, -4)
g.add_edge(68, 438, 0)
g.add_edge(265, 287, -3)
g.add_edge(397, 308, 6)
g.add_edge(436, 219, 4)
g.add_edge(74, 250, -10)
g.add_edge(96, 353, 4)
g.add_edge(411, 335, 0)
g.add_edge(441, 361, 0)
g.add_edge(93, 427, 3)
g.add_edge(465, 416, 4)
g.add_edge(50, 73, 10)
g.add_edge(43, 441, 2)
g.add_edge(189, 252, -9)
g.add_edge(476, 166, -3)
g.add_edge(463, 37, -8)
g.add_edge(14, 427, -1)
g.add_edge(293, 427, 5)
g.add_edge(18, 157, -9)
g.add_edge(427, 260, -9)
g.add_edge(153, 314, 5)
g.add_edge(269, 7, 6)
g.add_edge(360, 412, 2)
g.add_edge(174, 199, 0)
g.add_edge(436, 190, 2)
g.add_edge(483, 265, 7)
g.add_edge(64, 52, 7)
g.add_edge(467, 361, 9)
g.add_edge(340, 458, 9)
g.add_edge(172, 490, -2)
g.add_edge(330, 142, -10)
g.add_edge(32, 252, -8)
g.add_edge(143, 62, 10)
g.add_edge(411, 355, 0)
g.add_edge(248, 305, -8)
g.add_edge(89, 184, -2)
g.add_edge(358, 192, 5)
g.add_edge(361, 265, 10)
g.add_edge(414, 206, 6)
g.add_edge(269, 266, -1)
g.add_edge(87, 83, -8)
g.add_edge(477, 344, 6)
g.add_edge(406, 86, -10)
g.add_edge(265, 101, -9)
g.add_edge(282, 47, 10)
g.add_edge(232, 434, 10)
g.add_edge(71, 369, -6)
g.add_edge(65, 248, -1)
g.add_edge(487, 174, 3)
g.add_edge(210, 129, -3)
g.add_edge(384, 26, -4)
g.add_edge(134, 55, -8)
g.add_edge(82, 308, -5)
g.add_edge(492, 250, 4)
g.add_edge(357, 492, -5)
g.add_edge(284, 159, 4)
g.add_edge(12, 400, 0)
g.add_edge(498, 84, 3)
g.add_edge(119, 477, -4)
g.add_edge(268, 358, 9)
g.add_edge(164, 305, 0)
g.add_edge(468, 177, 8)
g.add_edge(93, 208, -1)
g.add_edge(332, 8, 1)
g.add_edge(464, 352, -9)
g.add_edge(427, 477, -1)
g.add_edge(108, 199, 2)
g.add_edge(249, 347, 8)
g.add_edge(122, 386, -7)
g.add_edge(115, 377, 3)
g.add_edge(28, 115, -6)
g.add_edge(348, 17, -2)
g.add_edge(362, 299, 1)
g.add_edge(255, 406, 4)
g.add_edge(262, 130, -6)
g.add_edge(292, 361, -10)
g.add_edge(465, 145, 10)
g.add_edge(331, 105, 5)
g.add_edge(151, 322, -5)
g.add_edge(302, 126, -3)
g.add_edge(288, 478, -5)
g.add_edge(440, 268, -5)
g.add_edge(159, 109, -7)
g.add_edge(270, 300, -4)
g.add_edge(297, 228, 10)
g.add_edge(214, 459, -3)
g.add_edge(42, 110, 0)
g.add_edge(146, 143, 4)
g.add_edge(4, 230, -7)
g.add_edge(123, 386, -2)
g.add_edge(62, 75, 2)
g.add_edge(463, 112, 8)
g.add_edge(3, 433, 7)
g.add_edge(160, 132, -7)
g.add_edge(274, 421, -9)
g.add_edge(464, 371, -10)
g.add_edge(54, 232, -9)
g.add_edge(383, 232, 6)
g.add_edge(369, 220, -10)
g.add_edge(341, 174, 3)
g.add_edge(97, 186, 8)
g.add_edge(182, 158, 1)
g.add_edge(265, 462, -6)
g.add_edge(219, 337, -10)
g.add_edge(386, 103, -8)
g.add_edge(170, 329, 3)
g.add_edge(313, 126, -2)
g.add_edge(281, 115, -2)
g.add_edge(271, 107, 0)
g.add_edge(69, 233, -10)
g.add_edge(352, 48, 10)
g.add_edge(105, 18, 9)
g.add_edge(252, 205, 7)
g.add_edge(28, 194, 5)
g.add_edge(9, 464, -1)
g.add_edge(179, 223, -10)
g.add_edge(85, 274, 5)
g.add_edge(440, 339, 9)
g.add_edge(283, 286, -1)
g.add_edge(437, 236, -9)
g.add_edge(373, 36, 8)
g.add_edge(40, 245, -6)
g.add_edge(419, 462, 3)
g.add_edge(304, 381, 1)
g.add_edge(36, 38, 8)
g.add_edge(440, 24, -3)
g.add_edge(460, 416, 4)
g.add_edge(450, 433, 5)
g.add_edge(183, 260, 8)
g.add_edge(240, 117, -8)
g.add_edge(86, 95, 10)
g.add_edge(169, 303, -1)
g.add_edge(452, 4, -2)
g.add_edge(245, 463, 8)
g.add_edge(378, 475, 5)
g.add_edge(404, 296, -4)
g.add_edge(378, 13, -9)
g.add_edge(183, 238, 4)
g.add_edge(436, 243, -7)
g.add_edge(270, 112, -10)
g.add_edge(178, 328, -3)
g.add_edge(319, 109, 10)
g.add_edge(40, 305, -6)
g.add_edge(26, 364, 3)
g.add_edge(385, 16, 4)
g.add_edge(208, 320, 2)
g.add_edge(405, 258, 1)
g.add_edge(315, 135, 2)
g.add_edge(143, 457, 3)
g.add_edge(65, 209, 6)
g.add_edge(246, 487, 6)
g.add_edge(182, 119, 4)
g.add_edge(407, 158, -9)
g.add_edge(396, 233, -6)
g.add_edge(263, 362, -4)
g.add_edge(491, 168, 4)
g.add_edge(170, 433, -1)
g.add_edge(169, 378, 3)
g.add_edge(152, 410, 8)
g.add_edge(60, 24, 6)
g.add_edge(117, 375, -9)
g.add_edge(190, 34, -6)
g.add_edge(365, 108, -5)
g.add_edge(179, 388, 5)
g.add_edge(281, 359, 1)
g.add_edge(460, 390, 0)
g.add_edge(441, 89, 5)
g.add_edge(279, 47, -10)
g.add_edge(265, 377, 4)
g.add_edge(403, 288, -10)
g.add_edge(321, 129, -8)
g.add_edge(345, 440, -1)
g.add_edge(293, 466, 0)
g.add_edge(97, 196, -2)
g.add_edge(127, 421, 5)
g.add_edge(304, 244, 10)
g.add_edge(98, 492, 2)
g.add_edge(54, 233, -7)
g.add_edge(234, 334, 6)
g.add_edge(362, 416, -10)
g.add_edge(289, 314, 1)
g.add_edge(415, 166, -8)
g.add_edge(18, 9, -8)
g.add_edge(68, 462, -3)
g.add_edge(323, 148, 9)
g.add_edge(208, 314, 3)
g.add_edge(489, 380, -2)
g.add_edge(93, 479, -2)
g.add_edge(15, 218, -8)
g.add_edge(462, 361, 0)
g.add_edge(421, 123, -2)
g.add_edge(286, 209, 0)
g.add_edge(39, 349, -6)
g.add_edge(150, 313, 8)
g.add_edge(305, 446, -2)
g.add_edge(111, 363, -3)
g.add_edge(161, 245, -6)
g.add_edge(69, 457, 0)
g.add_edge(131, 381, -3)
g.add_edge(418, 366, -6)
g.add_edge(273, 52, -3)
g.add_edge(458, 287, 10)
g.add_edge(482, 360, -5)
g.add_edge(400, 224, 8)
g.add_edge(226, 291, 0)
g.add_edge(371, 310, -7)
g.add_edge(433, 479, -1)
g.add_edge(168, 221, 5)
g.add_edge(430, 41, 7)
g.add_edge(81, 77, 10)
g.add_edge(174, 140, -1)
g.add_edge(460, 329, -10)
g.add_edge(113, 339, 0)
g.add_edge(275, 63, 5)
g.add_edge(345, 370, -4)
g.add_edge(53, 323, 3)
g.add_edge(290, 287, 4)
g.add_edge(206, 289, -1)
g.add_edge(389, 282, 0)
g.add_edge(119, 373, 1)
g.add_edge(244, 402, -2)
g.add_edge(26, 392, 2)
g.add_edge(230, 95, -1)
g.add_edge(250, 330, 0)
g.add_edge(154, 70, 9)
g.add_edge(246, 163, -8)
g.add_edge(265, 18, 10)
g.add_edge(90, 455, 7)
g.add_edge(207, 323, -9)
g.add_edge(411, 465, -3)
g.add_edge(268, 17, 9)
g.add_edge(213, 445, -4)
g.add_edge(418, 278, -5)
g.add_edge(258, 85, -6)
g.add_edge(267, 244, 3)
g.add_edge(384, 364, 0)
g.add_edge(74, 326, 4)
g.add_edge(163, 209, 0)
g.add_edge(383, 250, -10)
g.add_edge(475, 177, 3)
g.add_edge(443, 335, -5)
g.add_edge(309, 276, -1)
g.add_edge(167, 274, -4)
g.add_edge(464, 481, -2)
g.add_edge(50, 5, 7)
g.add_edge(278, 46, -4)
g.add_edge(320, 366, 1)
g.add_edge(279, 180, 6)
g.add_edge(176, 139, -1)
g.add_edge(406, 425, 3)
g.add_edge(424, 488, 7)
g.add_edge(65, 7, 1)
